       0.04408709, 0.05727377, 0.05727377, 0.05727377, 0.05009923,
       0.04010331, 0.05727377, 0.03684037, 0.05149639, 0.05727377,
       0.03810699, 0.05727377, 0.05260181, 0.05727377, 0.05727377,
       0.05727377, 0.05721419, 0.04346938, 0.04440862, 0.0553138 ,
       0.05727377, 0.04400469, 0.05727377, 0.04969289, 0.05727377,
       0.05727377, 0.05223414, 0.05727377, 0.0429577 , 0.05727377,
       0.05718268, 0.05727377, 0.05717974, 0.05727377, 0.05727377,
       0.04796023, 0.04509652, 0.04790283, 0.05727377, 0.05727377,
       0.05727377, 0.04069549, 0.05727377, 0.03262817, 0.05171795,
       0.05727377, 0.05727377, 0.04234036, 0.04441234, 0.04780754,
       0.04241545, 0.05727377, 0.0571837 , 0.05589755, 0.05727377,
       0.04407978, 0.05727377, 0.05727377, 0.05727377, 0.0462772 ,
       0.05727377, 0.03155643, 0.04705584, 0.02209414, 0.05727377,
       0.05727377, 0.04998507, 0.04267272, 0.05727377, 0.05727377,
       0.03803243, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.03872641, 0.05727377, 0.04031641, 0.03022984,
       0.05727377, 0.04761288, 0.05727377, 0.03992996, 0.05164765,
       0.05714569, 0.05727377, 0.0446051 , 0.04928835, 0.05727377,
       0.05727377, 0.05494731, 0.04468759, 0.05266387, 0.05727377,
       0.05628446, 0.0456124 , 0.04705708, 0.05616225, 0.05516108,
       0.0567755 , 0.05555283, 0.04229673, 0.04194152, 0.04973501,
       0.05727377, 0.05727377, 0.05461762, 0.05727377, 0.05727377,
       0.03971442, 0.05727377, 0.05680656, 0.04221271, 0.05727377,
       0.05727377, 0.05727377, 0.05033975, 0.05727377, 0.05727377,
       0.05483526, 0.05194016, 0.05727377, 0.05727377, 0.04439841,
       0.03845687, 0.05727377, 0.04392815, 0.05727377, 0.05727377,
       0.04324322, 0.05727377, 0.05136377, 0.05147364, 0.05085788,
       0.05727377, 0.05512431, 0.05727377, 0.05343669, 0.05727377,
       0.05632501, 0.04714102, 0.05727377, 0.0571678 , 0.05727377,
       0.05727377, 0.04826318, 0.03355331, 0.04929537, 0.03865521,
       0.05727377, 0.04829062, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.05727377, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.05727377, 0.05725321, 0.04705009, 0.02373392,
       0.05727377, 0.04299036, 0.05727377, 0.0471513 , 0.04482901,
       0.05510404, 0.05725918, 0.05727377, 0.05727377, 0.03175205,
       0.05727377, 0.05727377, 0.05687457, 0.04406302, 0.04899713,
       0.05727377, 0.03663155, 0.04311907, 0.03633859, 0.04346217,
       0.05727377, 0.05727377, 0.05249955, 0.05727377, 0.03157694,
       0.04042057, 0.05727377, 0.05653299, 0.05344203, 0.05727377,
       0.05727377, 0.05727377, 0.04790892, 0.05727377, 0.05727377,
       0.05727377, 0.04429185, 0.04527841, 0.03695411, 0.05219198,
       0.04692751, 0.05727377, 0.05727377, 0.05727377, 0.05546343,
       0.03708953, 0.04623914, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.04163685, 0.05212576, 0.04499839, 0.04227239,
       0.04879097, 0.0467565 , 0.05727377, 0.05727377, 0.04532602,
       0.05727377, 0.05224485, 0.04215864, 0.05727377, 0.05727377,
       0.01612181, 0.05727377, 0.03734707, 0.05727377, 0.05027849,
       0.0562952 , 0.0424379 , 0.04528663, 0.04896628, 0.05727377,
       0.05704211, 0.05727377, 0.05727377, 0.05727377, 0.02898619,
       0.05727377, 0.05418433, 0.04726869, 0.03349612, 0.01983647,
       0.05727377, 0.05727377, 0.05727377, 0.05727377, 0.03128177,
       0.05727377, 0.05727377, 0.0570704 , 0.05727377, 0.03871118,
       0.05727377, 0.05140715, 0.04598639, 0.05343877, 0.02533209,
       0.05721866, 0.05727377, 0.04356088, 0.05400827, 0.05008005,
       0.05262012, 0.03127892, 0.04523121, 0.04083825, 0.04777948,
       0.03748915, 0.04306394, 0.04176578, 0.04950027, 0.05727377,
       0.05727377, 0.04379195, 0.04373193, 0.05359132, 0.01637663,
       0.05727377, 0.02830737, 0.05727377, 0.05727377, 0.02668409,
       0.05727377, 0.05722678, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.04119097, 0.04974431, 0.05271587, 0.04437983,
       0.05727377, 0.04952837, 0.04863383, 0.05727377, 0.04256464,
       0.05343797, 0.05682632, 0.04674026, 0.05727377, 0.04088466,
       0.05727377, 0.05064332, 0.05727377, 0.04319919, 0.04711504,
       0.05727377, 0.05727377, 0.05727377, 0.05727377, 0.01794196,
       0.05727377, 0.03691404, 0.04655799, 0.04586089, 0.05727377,
       0.05727377, 0.05727377, 0.05727377, 0.04490291, 0.04770474,
       0.04296097, 0.05727377, 0.05119275, 0.05229814, 0.0511062 ,
       0.05398148, 0.04679929, 0.03191734, 0.05727377, 0.04748063,
       0.02903184, 0.05154109, 0.05727377, 0.05727377, 0.05727377,
       0.05727377, 0.0402265 , 0.04764519, 0.05727377, 0.04425257,
       0.0493201 , 0.0569632 ])
[0.05548431 0.05727377 0.05727377 0.04018045 0.0423486  0.05622662
 0.05727377 0.05727377 0.05727377 0.03761322 0.05727377 0.05727377
 0.05219816 0.05727377 0.05727377 0.05727377 0.03420195 0.05727377
 0.05727377 0.05248518 0.05727377 0.03603983 0.047232   0.05727377
 0.04703149 0.04299057 0.05727377 0.05727377 0.04339785 0.05727377
 0.05727377 0.04608843 0.05104336 0.05635095 0.05724833 0.05727377
 0.05727377 0.05720643 0.05727377 0.05727377 0.05727377 0.05727377
 0.05727377 0.05096078 0.05727377 0.05711286 0.04983348 0.05727377
 0.04344286 0.05727377 0.04914096 0.05727377 0.05727377 0.05727377
 0.05727377 0.05727377 0.05603177 0.05727377 0.05482606 0.02938653
 0.04432579 0.05257541 0.05727377 0.0533391  0.05727377 0.05705304
 0.05727377 0.05727377 0.03951234 0.04614565 0.05693923 0.04638589
 0.04238903 0.0460847  0.05727377 0.05717901 0.04060217 0.05727377
 0.04441074 0.05727377 0.05727377 0.05727377 0.05478525 0.05727377
 0.045313   0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.05721043 0.05727377 0.04242365 0.05727377 0.04735754 0.05727377
 0.05693585 0.04715609 0.02482754 0.05727377 0.05727377 0.03444795
 0.05711157 0.05701474 0.04756806 0.05610895 0.03300439 0.05727377
 0.05475312 0.04431993 0.05727377 0.05668042 0.0205815  0.05727377
 0.0454505  0.05509743 0.05727377 0.05727377 0.04437011 0.05727377
 0.04265941 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.05050498 0.05727377 0.03969534 0.04496151 0.05006164 0.04816281
 0.04219004 0.04749892 0.05727377 0.05727377 0.05727377 0.03595953
 0.05727377 0.04630445 0.03260581 0.05727377 0.04275334 0.04861011
 0.05642227 0.05565644 0.0395433  0.04245883 0.05727377 0.05502761
 0.05727377 0.05727377 0.0543755  0.05727377 0.05727377 0.05268044
 0.05727377 0.05727377 0.04002709 0.04295351 0.05435337 0.03563031
 0.05727377 0.05726613 0.05727377 0.05092225 0.04645105 0.05727377
 0.05119461 0.05410172 0.03479994 0.05681497 0.0462371  0.03304239
 0.04790181 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.05726983 0.05167183 0.02874085 0.05696086 0.05727377 0.05727377
 0.05029841 0.05727377 0.05727377 0.05414258 0.05650407 0.05727377
 0.05727377 0.05727377 0.04436576 0.05336746 0.02647934 0.04327711
 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377 0.0442693
 0.05224356 0.05727377 0.04633275 0.04179482 0.05727377 0.05727377
 0.05722478 0.05727377 0.05727377 0.04985181 0.05478355 0.05727377
 0.03940855 0.04945396 0.04873799 0.0503672  0.05727377 0.05727377
 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.05727377 0.03606598 0.05727377 0.0260105  0.05702543 0.05725438
 0.05197836 0.05727377 0.04259195 0.05727377 0.03521788 0.05328348
 0.05341824 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.04320053 0.05286696 0.02211298 0.04896961 0.03703545 0.05727377
 0.0509771  0.02780777 0.05727377 0.05722937 0.04647019 0.05727377
 0.05215078 0.05267245 0.04644023 0.0391308  0.05727377 0.05727377
 0.05376015 0.03906517 0.05112512 0.04292542 0.03648264 0.05727377
 0.03774375 0.03763955 0.05505154 0.03862476 0.05727377 0.05727377
 0.05727377 0.04275021 0.04992914 0.05727377 0.05727377 0.05727377
 0.04302327 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.05586438 0.04376156 0.05721779 0.05727377 0.05727377 0.05727377
 0.01568365 0.05031281 0.04222389 0.05727377 0.04427432 0.05727377
 0.05584074 0.0522117  0.05727377 0.05727377 0.03358789 0.04314185
 0.05727377 0.05727377 0.04234864 0.04740583 0.03576639 0.043537
 0.05727377 0.05727377 0.05727377 0.05727377 0.04035042 0.05727377
 0.05070405 0.05727377 0.05664592 0.05727377 0.05727377 0.04669099
 0.05727377 0.03811546 0.05727377 0.05727377 0.04334752 0.05727377
 0.05727377 0.05727377 0.05229733 0.05727377 0.05727377 0.04780744
 0.05727377 0.04274535 0.05267732 0.04173449 0.05251229 0.02910915
 0.04280624 0.03383122 0.05727377 0.05282046 0.05727377 0.04764974
 0.05708607 0.05727377 0.03838791 0.047381   0.05727377 0.05727377
 0.05212205 0.05727377 0.05727377 0.04270875 0.05727377 0.05224669
 0.0477914  0.04277885 0.05727377 0.05523648 0.04671294 0.04320616
 0.04939278 0.05727377 0.04846123 0.05727377 0.05727377 0.03768932
 0.04656476 0.05680767 0.04740682 0.0449049  0.03239459 0.05727377
 0.05727377 0.05727377 0.05727377 0.05684033 0.03939035 0.05727377
 0.04210065 0.05521923 0.05727377 0.05727377 0.04496013 0.05727377
 0.05727377 0.05727377 0.05619218 0.0571126  0.05727377 0.05727377
 0.04557168 0.04424927 0.05727377 0.05727377 0.05651689 0.05727377
 0.05727377 0.05727377 0.04044189 0.05727377 0.04754564 0.05095353
 0.05727377 0.04428495 0.04934576 0.05727377 0.05727377 0.03782848
 0.05042509 0.05727377 0.04196073 0.01514315 0.04585808 0.04031913
 0.05727377 0.04109061 0.03681702 0.0450519  0.05727377 0.05727377
 0.05727377 0.04112026 0.05039079 0.04552031 0.05723432 0.04330709
 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.05359648 0.05226836 0.05658924 0.05727377 0.05727377 0.04177927
 0.05727377 0.05678197 0.05727377 0.05217094 0.04553451 0.05727377
 0.05727377 0.04527894 0.05727377 0.05717756 0.05727377 0.05722776
 0.04519579 0.05727377 0.05727377 0.05727377 0.03931644 0.02885889
 0.05718834 0.04337752 0.04921276 0.05727377 0.0351091  0.02695103
 0.04355426 0.03157706 0.05210032 0.04294764 0.05120358 0.05240321
 0.04834598 0.05727377 0.03695183 0.05727377 0.0571107  0.03699481
 0.04193194 0.04370872 0.04429217 0.05727377 0.05209472 0.03824115
 0.04652361 0.04467145 0.05727377 0.05632149 0.05457347 0.04590964
 0.05727377 0.05727377 0.05475556 0.05727377 0.05727377 0.04611664
 0.04267813 0.05727377 0.05727377 0.03972136 0.04811472 0.05727377
 0.05727377 0.05727377 0.0476259  0.05724506 0.04952083 0.04575087
 0.05727377 0.03924024 0.05033611 0.05377187 0.04876341 0.04887318
 0.02706241 0.05727377 0.05062794 0.04539318 0.04408709 0.05727377
 0.05727377 0.05727377 0.05009923 0.04010331 0.05727377 0.03684037
 0.05149639 0.05727377 0.03810699 0.05727377 0.05260181 0.05727377
 0.05727377 0.05727377 0.05721419 0.04346938 0.04440862 0.0553138
 0.05727377 0.04400469 0.05727377 0.04969289 0.05727377 0.05727377
 0.05223414 0.05727377 0.0429577  0.05727377 0.05718268 0.05727377
 0.05717974 0.05727377 0.05727377 0.04796023 0.04509652 0.04790283
 0.05727377 0.05727377 0.05727377 0.04069549 0.05727377 0.03262817
 0.05171795 0.05727377 0.05727377 0.04234036 0.04441234 0.04780754
 0.04241545 0.05727377 0.0571837  0.05589755 0.05727377 0.04407978
 0.05727377 0.05727377 0.05727377 0.0462772  0.05727377 0.03155643
 0.04705584 0.02209414 0.05727377 0.05727377 0.04998507 0.04267272
 0.05727377 0.05727377 0.03803243 0.05727377 0.05727377 0.05727377
 0.05727377 0.05727377 0.03872641 0.05727377 0.04031641 0.03022984
 0.05727377 0.04761288 0.05727377 0.03992996 0.05164765 0.05714569
 0.05727377 0.0446051  0.04928835 0.05727377 0.05727377 0.05494731
 0.04468759 0.05266387 0.05727377 0.05628446 0.0456124  0.04705708
 0.05616225 0.05516108 0.0567755  0.05555283 0.04229673 0.04194152
 0.04973501 0.05727377 0.05727377 0.05461762 0.05727377 0.05727377
 0.03971442 0.05727377 0.05680656 0.04221271 0.05727377 0.05727377
 0.05727377 0.05033975 0.05727377 0.05727377 0.05483526 0.05194016
 0.05727377 0.05727377 0.04439841 0.03845687 0.05727377 0.04392815
 0.05727377 0.05727377 0.04324322 0.05727377 0.05136377 0.05147364
 0.05085788 0.05727377 0.05512431 0.05727377 0.05343669 0.05727377
 0.05632501 0.04714102 0.05727377 0.0571678  0.05727377 0.05727377
 0.04826318 0.03355331 0.04929537 0.03865521 0.05727377 0.04829062
 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377 0.05727377
 0.05727377 0.05727377 0.05727377 0.05727377 0.05725321 0.04705009
 0.02373392 0.05727377 0.04299036 0.05727377 0.0471513  0.04482901
 0.05510404 0.05725918 0.05727377 0.05727377 0.03175205 0.05727377
 0.05727377 0.05687457 0.04406302 0.04899713 0.05727377 0.03663155
 0.04311907 0.03633859 0.04346217 0.05727377 0.05727377 0.05249955
 0.05727377 0.03157694 0.04042057 0.05727377 0.05653299 0.05344203
 0.05727377 0.05727377 0.05727377 0.04790892 0.05727377 0.05727377
 0.05727377 0.04429185 0.04527841 0.03695411 0.05219198 0.04692751
 0.05727377 0.05727377 0.05727377 0.05546343 0.03708953 0.04623914
 0.05727377 0.05727377 0.05727377 0.05727377 0.04163685 0.05212576
 0.04499839 0.04227239 0.04879097 0.0467565  0.05727377 0.05727377
 0.04532602 0.05727377 0.05224485 0.04215864 0.05727377 0.05727377
 0.01612181 0.05727377 0.03734707 0.05727377 0.05027849 0.0562952
 0.0424379  0.04528663 0.04896628 0.05727377 0.05704211 0.05727377
 0.05727377 0.05727377 0.02898619 0.05727377 0.05418433 0.04726869
 0.03349612 0.01983647 0.05727377 0.05727377 0.05727377 0.05727377
 0.03128177 0.05727377 0.05727377 0.0570704  0.05727377 0.03871118
 0.05727377 0.05140715 0.04598639 0.05343877 0.02533209 0.05721866
 0.05727377 0.04356088 0.05400827 0.05008005 0.05262012 0.03127892
 0.04523121 0.04083825 0.04777948 0.03748915 0.04306394 0.04176578
 0.04950027 0.05727377 0.05727377 0.04379195 0.04373193 0.05359132
 0.01637663 0.05727377 0.02830737 0.05727377 0.05727377 0.02668409
 0.05727377 0.05722678 0.05727377 0.05727377 0.05727377 0.05727377
 0.04119097 0.04974431 0.05271587 0.04437983 0.05727377 0.04952837
 0.04863383 0.05727377 0.04256464 0.05343797 0.05682632 0.04674026
 0.05727377 0.04088466 0.05727377 0.05064332 0.05727377 0.04319919
 0.04711504 0.05727377 0.05727377 0.05727377 0.05727377 0.01794196
 0.05727377 0.03691404 0.04655799 0.04586089 0.05727377 0.05727377
 0.05727377 0.05727377 0.04490291 0.04770474 0.04296097 0.05727377
 0.05119275 0.05229814 0.0511062  0.05398148 0.04679929 0.03191734
 0.05727377 0.04748063 0.02903184 0.05154109 0.05727377 0.05727377
 0.05727377 0.05727377 0.0402265  0.04764519 0.05727377 0.04425257
 0.0493201  0.0569632 ]
[[-9.05484876e+01 -1.16043842e+02  2.67029218e+01 -9.66530387e-01
  -6.10622664e-16]]
Train Error:  0.3027522935779816
Test Error:  0.31000000000000005
Training Dual SVM with C = 0.11454754
872
     fun: -44.5589919027655
     jac: array([-0.50050449, -0.50106812, -0.50116014, -0.49933195, -0.50127792,
       -0.50022268, -0.49679756, -0.50090599, -0.50013208, -0.49868298,
       -0.49901962, -0.50235987, -0.50342751, -0.50130796, -0.50131798,
       -0.49997854, -0.49949074, -0.49976778, -0.50007248, -0.5009079 ,
       -0.50030851, -0.5033083 , -0.49997234, -0.50012541, -0.49916029,
       -0.49950218, -0.49973965, -0.50295639, -0.4993062 , -0.50030184,
       -0.49828148, -0.50278568, -0.49605656, -0.49845743, -0.49929285,
       -0.49980354, -0.49945498, -0.49860573, -0.49857569, -0.49734735,
       -0.50102329, -0.50254869, -0.4992485 , -0.50052834, -0.49938726,
       -0.50213432, -0.50198698, -0.49938774, -0.49901438, -0.50047445,
       -0.5019865 , -0.49615908, -0.4958148 , -0.49879932, -0.50002384,
       -0.49873829, -0.5016098 , -0.50343704, -0.50198412, -0.49911547,
       -0.49931431, -0.4999938 , -0.49996376, -0.50122309, -0.49947262,
       -0.50006342, -0.49793053, -0.50337839, -0.50104189, -0.49930811,
       -0.49899864, -0.49727488, -0.50185394, -0.49873304, -0.50084543,
       -0.5016737 , -0.50147724, -0.50090981, -0.49894571, -0.49974823,
       -0.49970198, -0.50126362, -0.49844742, -0.50173569, -0.50084686,
       -0.50032902, -0.4971838 , -0.49584961, -0.49965143, -0.49834347,
       -0.50167131, -0.49992943, -0.50074577, -0.50050116, -0.49926567,
       -0.50054836, -0.49599123, -0.49832201, -0.49903297, -0.50007057,
       -0.49935627, -0.49997663, -0.50247669, -0.49871731, -0.50003386,
       -0.49790382, -0.49624538, -0.49920511, -0.49716997, -0.50026941,
       -0.50006533, -0.50407028, -0.49831247, -0.49756241, -0.50043583,
       -0.50134993, -0.49959421, -0.50109529, -0.50004578, -0.49942875,
       -0.49917173, -0.50114393, -0.50034285, -0.49876881, -0.49955273,
       -0.49870634, -0.50370121, -0.50150537, -0.50153017, -0.49898624,
       -0.49941969, -0.49910593, -0.50059223, -0.50036907, -0.49839401,
       -0.49924898, -0.49771261, -0.50081682, -0.50056744, -0.5007987 ,
       -0.49914598, -0.50121307, -0.50044203, -0.49920321, -0.50120735,
       -0.49854708, -0.49972486, -0.50031185, -0.50053406, -0.50111246,
       -0.49971867, -0.49700451, -0.49892998, -0.50138712, -0.50028086,
       -0.49958229, -0.49856043, -0.49986553, -0.50095272, -0.4994998 ,
       -0.4982481 , -0.49981165, -0.50016212, -0.49907351, -0.4997592 ,
       -0.49814653, -0.50044489, -0.50167894, -0.50160789, -0.49994087,
       -0.49883938, -0.50280094, -0.49955893, -0.50216246, -0.49950075,
       -0.49885035, -0.5008626 , -0.50034714, -0.50033045, -0.50017786,
       -0.50017452, -0.49763393, -0.50034761, -0.50133276, -0.49824953,
       -0.49985027, -0.49871016, -0.50133562, -0.49899006, -0.49981213,
       -0.50015259, -0.50004387, -0.50184679, -0.49867916, -0.49905682,
       -0.49990082, -0.49918795, -0.50020695, -0.49834919, -0.50006104,
       -0.50002146, -0.49967098, -0.50071239, -0.50024223, -0.49915743,
       -0.50014687, -0.49815273, -0.49904251, -0.49740171, -0.50030375,
       -0.50050974, -0.49992752, -0.49983168, -0.5013833 , -0.4995122 ,
       -0.49724197, -0.5025115 , -0.50274372, -0.50065804, -0.5020895 ,
       -0.49951935, -0.50400877, -0.50004721, -0.49853182, -0.49909353,
       -0.49935484, -0.50218391, -0.49946737, -0.50055408, -0.50029039,
       -0.50034952, -0.49998522, -0.49989796, -0.49941063, -0.49924707,
       -0.49917793, -0.49915981, -0.49841309, -0.49789906, -0.50059223,
       -0.50048828, -0.49885273, -0.49887276, -0.5012188 , -0.50038385,
       -0.49813795, -0.50338888, -0.49837208, -0.50067472, -0.49868155,
       -0.50127506, -0.50084877, -0.49946356, -0.49985743, -0.4981389 ,
       -0.50020027, -0.49864388, -0.50018692, -0.49969149, -0.50078487,
       -0.49868393, -0.4967618 , -0.50366497, -0.49936199, -0.49894047,
       -0.49944639, -0.49802732, -0.50039577, -0.50129509, -0.50164223,
       -0.49986982, -0.49885941, -0.4984026 , -0.49918556, -0.50101376,
       -0.50112391, -0.49998379, -0.4983964 , -0.50017309, -0.50090837,
       -0.50267506, -0.50138855, -0.50453329, -0.49855089, -0.49994373,
